Read-Me File,,,,
,"·          Property Service Area – The square miles of the area served by the property, as reported by the transit property. This may include some rural (non-urbanized) areas. ",,,
,"·          Property Service Area Population – The population of the area served by the property, as reported by the transit property.",,,
,·          Most Recent Report Year (Annual module) – The property’s most-recent closed-out annual report year.,,,
,·          Fiscal Year Month – The month the property’s fiscal year ends. ,,,
,·          Fiscal Year End – The year in which the property’s most-recent closed-out fiscal year ended.,,,
,·          Passenger Miles - For the most recent closed-out annual report year. ,,,
,·          Unlinked Passenger Trips – For the most recent closed-out annual report year. ,,,
,·          Average Trip Length – The ratio of Passenger Miles per Unlinked Passenger trips. ,,,
,·          Fares – The fare revenues collected during the most recent closed-out annual report year.,,,
,·          Operating Expenses – For the most recent closed-out annual report year. ,,,
,·          Avg. Cost per Trip – The ratio of Total Operating Expenses per Unlinked Passenger Trips,,,
,·          Avg. Fares per Trip – The ratio of Fares Earned per Unlinked Passenger Trips.,,,
,,,,
,"The data set itself consists of four worksheets for each of the four data elements reported in the Monthy module. Columns are arranged by month, and rows are arranged by mode and type of service for each transit property. For each property, the following basic information is included:",,,
,,,,
,·          NTDID,,,
,·          Agency Name ,,,
,·          Small Systems Waiver (SSW) Status,,,
,·          Urbanized Area (UZA) Number ,,,
,·          Urbanized Area Name,,,
,·          Unlinked Passenger Trips,,,
,·          Mode,,,
,·          Type of Service,,,
,,,,
,"These four worksheets are exactly the same size, and the cell location of each of the four data elements is the same across all worksheets.",,,
,,,,
7.        How Often is the Data Set Updated?,,,,
,The data set is updated monthly. The update date is indicated in the file name. ,,,
,,,,
